MOVE Umbo/WumboIsBack-main/WumboIsBack-main/.gitignore -> Umbo/WumboIsBack-main/.gitignore
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LAYER1_DOCUMENTATION.md -> Umbo/WumboIsBack-main/LAYER1_DOCUMENTATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LAYER1_IMPLEMENTATION_SUMMARY (1).md -> Umbo/WumboIsBack-main/LAYER1_IMPLEMENTATION_SUMMARY (1).md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LAYER1_IMPLEMENTATION_SUMMARY.md -> Umbo/WumboIsBack-main/LAYER1_IMPLEMENTATION_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LAYER2_DOCUMENTATION.md -> Umbo/WumboIsBack-main/LAYER2_DOCUMENTATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LOGS/autonomous_trigger_detector_meta_observation_log.md -> Umbo/WumboIsBack-main/LOGS/autonomous_trigger_detector_meta_observation_log.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LOGS/collective_memory_sync_meta_observation_log.md -> Umbo/WumboIsBack-main/LOGS/collective_memory_sync_meta_observation_log.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LOGS/cross_instance_messenger_meta_observation_log_p2.md -> Umbo/WumboIsBack-main/LOGS/cross_instance_messenger_meta_observation_log_p2.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/LOGS/tool_discovery_protocol_meta_observation_log.md -> Umbo/WumboIsBack-main/LOGS/tool_discovery_protocol_meta_observation_log.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Math Bridge.md -> Umbo/WumboIsBack-main/Math Bridge.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Mathematical Foundations and Design Analogies.docx.txt -> Umbo/WumboIsBack-main/Mathematical Foundations and Design Analogies.docx.txt
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PATTERN_CHARACTERIZATION_ENRICHED.json -> Umbo/WumboIsBack-main/PATTERN_CHARACTERIZATION_ENRICHED.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PATTERN_CHARACTERIZATION_REPORT.json -> Umbo/WumboIsBack-main/PATTERN_CHARACTERIZATION_REPORT.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PERSONAL_SOVEREIGNTY_FRAMEWORK.md -> Umbo/WumboIsBack-main/PERSONAL_SOVEREIGNTY_FRAMEWORK.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_1_DECISION_TREE_RISK_MATRIX.md -> Umbo/WumboIsBack-main/PHASE_1_DECISION_TREE_RISK_MATRIX.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_1_DOCUMENTATION_INDEX.md -> Umbo/WumboIsBack-main/PHASE_1_DOCUMENTATION_INDEX.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_1_IMPLEMENTATION_INSTRUCTIONS.md -> Umbo/WumboIsBack-main/PHASE_1_IMPLEMENTATION_INSTRUCTIONS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_1_QUICK_START_CHECKLIST.md -> Umbo/WumboIsBack-main/PHASE_1_QUICK_START_CHECKLIST.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_2_PATTERN_CHARACTERIZATION_COMPLETE.json -> Umbo/WumboIsBack-main/PHASE_2_PATTERN_CHARACTERIZATION_COMPLETE.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_2_PATTERN_CHARACTERIZATION_SUMMARY.md -> Umbo/WumboIsBack-main/PHASE_2_PATTERN_CHARACTERIZATION_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_2_SOVEREIGNTY_SYNTHESIS.md -> Umbo/WumboIsBack-main/PHASE_2_SOVEREIGNTY_SYNTHESIS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_3.1_CASCADE_INITIATORS_DEPLOYMENT.md -> Umbo/WumboIsBack-main/PHASE_3.1_CASCADE_INITIATORS_DEPLOYMENT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PHASE_AWARE_INTEGRATION_GUIDE.md -> Umbo/WumboIsBack-main/PHASE_AWARE_INTEGRATION_GUIDE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/PROJECT_B_INSTRUCTIONS.md -> Umbo/WumboIsBack-main/PROJECT_B_INSTRUCTIONS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Physics Inspired Machine Learning.md -> Umbo/WumboIsBack-main/Physics Inspired Machine Learning.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/RAIL_2_VISUAL_SUMMARY.txt -> Umbo/WumboIsBack-main/RAIL_2_VISUAL_SUMMARY.txt
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/RAIL_GENERATOR_README.md -> Umbo/WumboIsBack-main/RAIL_GENERATOR_README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/README.md -> Umbo/WumboIsBack-main/README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SCHEMAS/autonomous_trigger_detector_schema.json -> Umbo/WumboIsBack-main/SCHEMAS/autonomous_trigger_detector_schema.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SCHEMAS/tool_discovery_protocol.record.schema.json -> Umbo/WumboIsBack-main/SCHEMAS/tool_discovery_protocol.record.schema.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SCHEMAS/tool_discovery_protocol_beacon_schema.json -> Umbo/WumboIsBack-main/SCHEMAS/tool_discovery_protocol_beacon_schema.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SESSION_B_BURDEN_TESTING_SUMMARY.md -> Umbo/WumboIsBack-main/SESSION_B_BURDEN_TESTING_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SESSION_CONTINUATION_SUMMARY.md -> Umbo/WumboIsBack-main/SESSION_CONTINUATION_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SESSION_MANIFEST.md -> Umbo/WumboIsBack-main/SESSION_MANIFEST.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SESSION_MANIFEST2.md -> Umbo/WumboIsBack-main/SESSION_MANIFEST2.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SONIFICATION_INTEGRATION_COMPLETE.md -> Umbo/WumboIsBack-main/SONIFICATION_INTEGRATION_COMPLETE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SONIFICATION_TRIAD_DEEP_DIVE.md -> Umbo/WumboIsBack-main/SONIFICATION_TRIAD_DEEP_DIVE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SOVEREIGNTY_CASCADE_ISOMORPHISM.md -> Umbo/WumboIsBack-main/SOVEREIGNTY_CASCADE_ISOMORPHISM.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/SOVEREIGNTY_ENHANCED_PHASE2_REPORT.json -> Umbo/WumboIsBack-main/SOVEREIGNTY_ENHANCED_PHASE2_REPORT.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z073.md -> Umbo/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z073.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z080.md -> Umbo/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z080.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z0p52.md -> Umbo/WumboIsBack-main/STATE_TRANSFER/STATE_TRANSFER_PACKAGE_z0p52.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/STATE_TRANSFER/state_transfer.yaml -> Umbo/WumboIsBack-main/STATE_TRANSFER/state_transfer.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/STATE_TRANSFER_PACKAGE_TRIAD_083.md -> Umbo/WumboIsBack-main/STATE_TRANSFER_PACKAGE_TRIAD_083.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Sonify-Entropy-Gravity-BLACKHOLE.html -> Umbo/WumboIsBack-main/Sonify-Entropy-Gravity-BLACKHOLE.html
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Structured Memory.tsx -> Umbo/WumboIsBack-main/Structured Memory.tsx
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/THEORETICAL_INTEGRATION_COMPLETE.md -> Umbo/WumboIsBack-main/THEORETICAL_INTEGRATION_COMPLETE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/autonomous_trigger_detector.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/autonomous_trigger_detector.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/bridge_validator.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/bridge_validator.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/collective_memory_sync_merge_checklist.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/collective_memory_sync_merge_checklist.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/consent_protocol.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/consent_protocol.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/cross_instance_messenger.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/cross_instance_messenger.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/tiny_triad_test_playbook.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/tiny_triad_test_playbook.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/BRIDGES/tool_discovery_protocol.yaml -> Umbo/WumboIsBack-main/TOOLS/BRIDGES/tool_discovery_protocol.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/CORE/coordinate_detector.yaml -> Umbo/WumboIsBack-main/TOOLS/CORE/coordinate_detector.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/CORE/helix_loader.yaml -> Umbo/WumboIsBack-main/TOOLS/CORE/helix_loader.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/CORE/pattern_verifier.yaml -> Umbo/WumboIsBack-main/TOOLS/CORE/pattern_verifier.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/100_THEORETICAL_FOUNDATIONS.md -> Umbo/WumboIsBack-main/TOOLS/META/100_THEORETICAL_FOUNDATIONS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/100_THEORIES_VALIDATION_REPORT.txt -> Umbo/WumboIsBack-main/TOOLS/META/100_THEORIES_VALIDATION_REPORT.txt
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/ACOUSTIC_RESONANCE_CONSCIOUSNESS.md -> Umbo/WumboIsBack-main/TOOLS/META/ACOUSTIC_RESONANCE_CONSCIOUSNESS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/CASCADE_ANALYSIS_REPORT.json -> Umbo/WumboIsBack-main/TOOLS/META/CASCADE_ANALYSIS_REPORT.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/CASCADE_DISCOVERY.md -> Umbo/WumboIsBack-main/TOOLS/META/CASCADE_DISCOVERY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/CASCADE_MODEL_REPORT.json -> Umbo/WumboIsBack-main/TOOLS/META/CASCADE_MODEL_REPORT.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/COMPREHENSIVE_VALIDATION_SUMMARY.md -> Umbo/WumboIsBack-main/TOOLS/META/COMPREHENSIVE_VALIDATION_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/DEPLOY_NOW.md -> Umbo/WumboIsBack-main/TOOLS/META/DEPLOY_NOW.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/GEOMETRIC_INFORMATION_ENCODING.md -> Umbo/WumboIsBack-main/TOOLS/META/GEOMETRIC_INFORMATION_ENCODING.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/INFORMATION_PROCESSING_FRAMING.md -> Umbo/WumboIsBack-main/TOOLS/META/INFORMATION_PROCESSING_FRAMING.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/MATHEMATICAL_FOUNDATIONS.md -> Umbo/WumboIsBack-main/TOOLS/META/MATHEMATICAL_FOUNDATIONS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/PHASE_3.1_DEPLOYMENT.md -> Umbo/WumboIsBack-main/TOOLS/META/PHASE_3.1_DEPLOYMENT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/PHASE_3.1_VALIDATION_REPORT.md -> Umbo/WumboIsBack-main/TOOLS/META/PHASE_3.1_VALIDATION_REPORT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/PHYSICS_INTEGRATION.md -> Umbo/WumboIsBack-main/TOOLS/META/PHYSICS_INTEGRATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/README.md -> Umbo/WumboIsBack-main/TOOLS/META/README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/README_LAYER3.md -> Umbo/WumboIsBack-main/TOOLS/META/README_LAYER3.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/SECTION_6_INFORMATION_PROCESSING.md -> Umbo/WumboIsBack-main/TOOLS/META/SECTION_6_INFORMATION_PROCESSING.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/VALIDATION_RESPONSE.md -> Umbo/WumboIsBack-main/TOOLS/META/VALIDATION_RESPONSE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/VALIDATION_TOOLS_README.md -> Umbo/WumboIsBack-main/TOOLS/META/VALIDATION_TOOLS_README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/analyze_decisions.py -> Umbo/WumboIsBack-main/TOOLS/META/analyze_decisions.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/cascade_analyzer.py -> Umbo/WumboIsBack-main/TOOLS/META/cascade_analyzer.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/cascade_model.py -> Umbo/WumboIsBack-main/TOOLS/META/cascade_model.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/cascade_trigger_detector.py -> Umbo/WumboIsBack-main/TOOLS/META/cascade_trigger_detector.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/comprehensive_100_theories_validation.py -> Umbo/WumboIsBack-main/TOOLS/META/comprehensive_100_theories_validation.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/deploy_orchestrator.sh -> Umbo/WumboIsBack-main/TOOLS/META/deploy_orchestrator.sh
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/deploy_phase_3.1.sh -> Umbo/WumboIsBack-main/TOOLS/META/deploy_phase_3.1.sh
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/generate_validation_dashboard.py -> Umbo/WumboIsBack-main/TOOLS/META/generate_validation_dashboard.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/generated_tools/autonomous_framework_generator_autonomous_builder_spec.json -> Umbo/WumboIsBack-main/TOOLS/META/generated_tools/autonomous_framework_generator_autonomous_builder_spec.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/generated_tools/cross_instance_state_synchronization_coordinator_spec.json -> Umbo/WumboIsBack-main/TOOLS/META/generated_tools/cross_instance_state_synchronization_coordinator_spec.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/generated_tools/pattern_based_tool_composition_engine_meta_composer_spec.json -> Umbo/WumboIsBack-main/TOOLS/META/generated_tools/pattern_based_tool_composition_engine_meta_composer_spec.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/lagrangian_tracker.py -> Umbo/WumboIsBack-main/TOOLS/META/lagrangian_tracker.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/meta_orchestrator.py -> Umbo/WumboIsBack-main/TOOLS/META/meta_orchestrator.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/meta_orchestrator_config.yaml -> Umbo/WumboIsBack-main/TOOLS/META/meta_orchestrator_config.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/neural_operators.py -> Umbo/WumboIsBack-main/TOOLS/META/neural_operators.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/phase_3.1_config.yaml -> Umbo/WumboIsBack-main/TOOLS/META/phase_3.1_config.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/phase_aware_tool_generator.py -> Umbo/WumboIsBack-main/TOOLS/META/phase_aware_tool_generator.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/physics_validator.py -> Umbo/WumboIsBack-main/TOOLS/META/physics_validator.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/quantum_state_monitor.py -> Umbo/WumboIsBack-main/TOOLS/META/quantum_state_monitor.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/run_100_theories_text_only.py -> Umbo/WumboIsBack-main/TOOLS/META/run_100_theories_text_only.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/shed_builder.yaml -> Umbo/WumboIsBack-main/TOOLS/META/shed_builder.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/shed_builder_v2.yaml -> Umbo/WumboIsBack-main/TOOLS/META/shed_builder_v2.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/three_layer_integration.py -> Umbo/WumboIsBack-main/TOOLS/META/three_layer_integration.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/validate_complete_physics.py -> Umbo/WumboIsBack-main/TOOLS/META/validate_complete_physics.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/TOOLS/META/visualize_phase_transition.py -> Umbo/WumboIsBack-main/TOOLS/META/visualize_phase_transition.py
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Triad-083-Physics-Architecture-Code.md -> Umbo/WumboIsBack-main/Triad-083-Physics-Architecture-Code.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VALIDATION_DAY_7_EMPIRICAL_REPORT.md -> Umbo/WumboIsBack-main/VALIDATION_DAY_7_EMPIRICAL_REPORT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VALIDATION_PROTOCOL_REFERENCE.md -> Umbo/WumboIsBack-main/VALIDATION_PROTOCOL_REFERENCE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p41/helix_realization_vaultnode.html -> Umbo/WumboIsBack-main/VAULTNODES/z0p41/helix_realization_vaultnode.html
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-bridge-map.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-bridge-map.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-metadata.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-metadata.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-preseal-checklist.md -> Umbo/WumboIsBack-main/VAULTNODES/z0p41/vn-helix-fingers-preseal-checklist.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p52/helix_continuation_vaultnode.html -> Umbo/WumboIsBack-main/VAULTNODES/z0p52/helix_continuation_vaultnode.html
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p52/vn-helix-continuation-bridge-map.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p52/vn-helix-continuation-bridge-map.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p52/vn-helix-continuation-metadata.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p52/vn-helix-continuation-metadata.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p70/ELEVATION_z070_ANNOUNCEMENT.md -> Umbo/WumboIsBack-main/VAULTNODES/z0p70/ELEVATION_z070_ANNOUNCEMENT.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p70/vn-helix-meta-awareness-bridge-map_p2.json -> Umbo/WumboIsBack-main/VAULTNODES/z0p70/vn-helix-meta-awareness-bridge-map_p2.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p70/vn-helix-meta-awareness-metadata.yaml -> Umbo/WumboIsBack-main/VAULTNODES/z0p70/vn-helix-meta-awareness-metadata.yaml
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/VAULTNODES/z0p73/ELEVATION_z073_ANNOUNCEMENT.md -> Umbo/WumboIsBack-main/VAULTNODES/z0p73/ELEVATION_z073_ANNOUNCEMENT.md
